id,appearance,isEnding
27791,1,1
35495,1,1
38635,1,1
40805,1,1
43015,1,1
13478,1,1
28859,1,1
36736,1,1
19899,1,1
14177,1,1
19106,1,1
29202,1,1
15670,1,1
51938,1,1
25981,1,1
29290,1,1
1422,1,1
10692,1,1
46986,1,1
19370,1,1
36452,1,1
16845,1,1
24587,1,1
48747,1,1
46774,1,1
28091,1,1
52227,1,1
30232,1,1
30976,1,1
52571,1,1
49132,1,1
33301,1,1
36166,1,1
18672,1,1
4230,2,1
51113,1,1
42550,1,1
26527,1,1
47828,1,1
16589,2,1
5502,1,1
16230,1,1
51670,1,1
28181,1,1
2635,1,1
50237,1,1
8199,1,1
1162,1,1
37438,2,1
14569,1,1
36217,1,1
47631,1,1
1531,1,1
29033,1,1
10614,1,1
38335,2,1
30048,1,1
39924,2,1
48690,1,1
836,1,1
47263,1,1
7276,2,1
26737,2,1
44654,1,1
23680,2,1
18531,2,1
1065,2,1
45417,4,1
22457,2,1
15598,1,1
521,1,1
20151,3,1
38479,1,1
37295,1,1
2170,1,1
9180,1,1
32053,1,1
47552,1,1
15877,1,1
51580,1,1
40629,1,1
31117,1,1
38167,1,1
43221,2,1
38986,1,1
39787,1,1
47286,11,1
21153,1,1
27604,1,1
40625,6,1
7187,11,1
16207,1,1
6185,1,1
40627,12,1
11989,2,1
70,11,1
48138,11,1
31210,1,1
48927,13,1
22838,12,1
41444,9,1
47669,12,1
6420,12,1
8051,12,1
17482,12,1
21344,9,1
12975,10,1
6293,12,1
22759,8,1
43227,1,1
23132,11,1
31590,12,1
51648,12,1
2268,9,1
24510,12,1
41113,9,1
20685,11,1
23773,9,1
25780,11,1
19704,12,1
44398,1,1
2737,11,1
28079,1,1
14039,10,1
46077,13,1
20532,11,1
33673,2,1
16159,9,1
45913,9,1
29943,7,1
41215,9,1
22107,7,1
5580,7,1
41068,7,1
30039,7,1
28262,8,1
5943,8,1
45616,9,1
35818,8,1
26397,7,1
18321,9,1
2513,9,1
42170,9,1
52017,9,1
12946,1,1
28593,9,1
3082,9,1
26489,3,1
12603,8,1
37904,1,1
47340,1,1
41924,1,1
49408,1,1
38571,1,1
17629,1,1
8594,1,1
37126,1,1
41247,1,1
1713,1,1
47304,1,1
48393,1,1
26742,1,1
39267,1,1
49633,1,1
38503,1,1
34787,1,1
36371,1,1
41284,1,1
6819,1,1
42972,1,1
48851,1,1
17272,1,1
19862,1,1
13102,2,1
35585,2,1
7773,2,1
10361,2,1
13031,2,1
16624,2,1
33921,2,1
33038,2,1
39065,2,1
19070,2,1
23023,2,1
13159,2,1
13668,2,1
18254,2,1
18529,2,1
19587,2,1
27686,2,1
36356,2,1
39286,2,1
40185,2,1
14760,2,1
6272,2,1
14008,2,1
29883,2,1
11185,2,1
11896,2,1
16573,2,1
40820,2,1
3421,2,1
27404,3,1
37347,2,1
18287,2,1
13126,2,1
6805,3,1
5689,2,1
607,2,1
32643,2,1
21204,2,1
50050,2,1
1111,3,1
27216,1,1
26214,2,1
39720,3,1
42017,2,1
45212,1,1
38759,1,1
8625,2,1
5185,3,1
45849,3,1
24761,3,1
43740,2,1
32736,3,1
3896,3,1
31429,2,1
17453,3,1
5206,3,1
8447,3,1
47971,3,1
12719,3,1
30182,2,1
16140,3,1
38766,3,1
19173,3,1
18330,3,1
10644,3,1
19629,3,1
45363,3,1
46190,2,1
39068,1,1
20126,3,1
47160,2,1
10565,3,1
17259,2,1
29603,2,1
44412,2,1
46809,2,1
2476,7,1
13636,7,1
18307,7,1
19991,7,1
22399,7,1
24444,7,1
26096,7,1
30163,7,1
33702,7,1
33833,7,1
44372,7,1
44543,7,1
48642,7,1
50121,7,1
4747,7,1
35957,6,1
45939,7,1
1269,6,1
2251,6,1
44172,6,1
50848,7,1
6352,7,1
48056,6,1
20113,6,1
1240,6,1
29621,7,1
40098,6,1
29313,6,1
2312,6,1
613,6,1
11,6,1
32425,7,1
11391,6,1
20705,6,1
25910,6,1
21668,6,1
17402,6,1
1082,6,1
51618,6,1
50829,6,1
43528,6,1
2902,6,1
16152,6,1
20607,6,1
15911,6,1
28677,6,1
7254,6,1
9126,6,1
20441,5,1
32515,6,1
9082,5,1
22,6,1
6165,7,1
37366,7,1
45899,5,1
13594,6,1
16268,6,1
5133,6,1
17541,6,1
22357,5,1
19959,7,1
20821,6,1
21367,5,1
2431,6,1
47584,5,1
10279,6,1
74,6,1
9516,5,1
5623,5,1
1398,5,1
26763,6,1
34712,6,1
35,6,1
42447,5,1
9016,5,1
31034,6,1
43053,6,1
37025,4,1
12713,4,1
49148,4,1
52610,4,1
29222,3,1
5990,5,1
7232,4,1
20002,4,1
3557,3,1
15569,2,1
7780,4,1
6784,2,1
2255,3,1
1554,3,1
24213,2,1
3840,3,1
16658,2,1
32110,2,1
40666,2,1
1294,3,1
38428,2,1
39436,2,1
13362,3,1
12546,1,1
16563,1,1
19285,2,1
35417,1,1
9549,1,1
45718,1,1
41763,1,1
27678,1,1
46237,1,1
5112,1,1
28314,1,1
20424,1,1
45124,1,1
38042,1,1
8428,1,1
28922,1,1
17634,2,1
139,1,1
42362,1,1
13779,2,1
14356,1,1
15883,1,1
6739,2,1
9982,1,1
5791,1,1
9767,1,1
2488,2,1
49972,1,1
8647,1,1
21677,1,1
12290,1,1
6986,1,1
16253,1,1
31536,9,1
36912,1,1
30094,8,1
18067,8,1
33344,5,1
7508,11,1
39746,5,1
31302,11,1
44366,5,1
33685,1,1
23410,5,1
52359,6,1
38658,5,1
6977,10,1
11027,5,1
24732,6,1
809,5,1
675,4,1
24709,2,1
7068,5,1
22424,5,1
18241,4,1
32505,5,1
1888,5,1
26506,5,1
34990,9,1
14905,5,1
33315,5,1
11621,9,1
35289,5,1
41873,5,1
16591,6,1
41294,10,1
43294,4,1
33054,4,1
6212,10,1
35775,4,1
44752,11,1
12889,4,1
21714,3,1
31962,5,1
27611,5,1
12439,5,1
17052,6,1
22540,9,1
15787,6,1
7347,5,1
10547,5,1
12189,5,1
13499,5,1
14285,5,1
14307,5,1
18953,5,1
49742,5,1
1611,5,1
49291,5,1
10234,5,1
13844,5,1
14294,5,1
18010,4,1
12120,4,1
26921,4,1
13980,10,1
9769,5,1
13995,5,1
27661,10,1
11997,5,1
40328,1,1
2959,1,1
45175,1,1
27711,1,1
11105,1,1
193,1,1
18702,1,1
2435,2,1
10410,1,1
50919,1,1
44685,1,1
44634,1,1
37462,2,1
36374,1,1
21690,2,1
45989,2,1
27570,1,1
31477,1,1
24644,1,1
25306,2,1
18069,4,1
43440,4,1
50006,1,1
24278,4,1
47134,4,1
35251,2,1
42236,2,1
43588,4,1
52357,4,1
13178,4,1
9825,4,1
41253,4,1
46010,3,1
25854,1,1
22082,4,1
50776,1,1
51716,1,1
45742,4,1
40610,4,1
25607,4,1
29734,4,1
49373,4,1
2366,3,1
15455,4,1
7777,1,1
15733,3,1
36069,4,1
32917,4,1
46742,4,1
52422,4,1
46467,1,1
694,4,1
7730,4,1
41860,1,1
28358,3,1
26649,4,1
26569,4,1
44810,4,1
32357,4,1
11665,4,1
13181,4,1
7699,4,1
35125,1,1
18443,4,1
4590,1,1
29970,4,1
28267,2,1
14415,4,1
47186,4,1
46127,4,1
12316,4,1
18043,4,1
32118,8,1
2914,4,1
32289,5,1
46123,4,1
11382,1,1
38339,4,1
35727,4,1
37337,4,1
23448,4,1
51521,4,1
48082,5,1
13577,2,1
8387,6,1
45867,4,1
12145,4,1
5879,4,1
30561,4,1
36986,4,1
4504,1,1
44995,1,1
27092,1,1
8848,4,1
23350,1,1
26419,7,1
33776,4,1
23719,1,1
48253,4,1
34808,4,1
45994,1,1
12898,1,1
8493,2,1
1622,2,1
6387,2,1
8859,2,1
46052,2,1
51335,1,1
30512,1,1
34430,1,1
4042,1,1
18442,2,1
20209,1,1
8770,1,1
34669,1,1
46468,1,1
18526,4,1
41173,1,1
6940,4,1
26884,4,1
18218,3,1
49004,1,1
43830,4,1
12754,2,1
24739,7,1
29541,3,1
17267,4,1
49425,4,1
51508,4,1
23815,4,1
13389,1,1
34802,4,1
51325,1,1
45152,4,1
38600,5,1
40785,4,1
46938,1,1
17750,4,1
41467,4,1
10294,1,1
28406,4,1
11350,1,1
41010,3,1
26940,4,1
47711,1,1
26486,7,1
48549,1,1
39408,1,1
24495,1,1
29019,3,1
34413,4,1
11206,4,1
13892,1,1
16114,1,1
18061,6,1
31996,7,1
29268,5,1
21451,1,1
43573,1,1
1691,5,1
52517,1,1
5520,1,1
45781,4,1
45468,1,1
22423,2,1
11965,1,1
28559,1,1
21784,8,1
33430,8,1
7667,4,1
41750,7,1
20321,4,1
27142,8,1
24370,6,1
49579,1,1
36700,8,1
43357,1,1
12518,1,1
43296,1,1
16270,6,1
21261,4,1
50118,4,1
49519,4,1
51262,7,1
50468,6,1
42605,4,1
40514,3,1
5199,5,1
27787,5,1
2904,5,1
3816,1,1
42110,4,1
52538,1,1
25099,3,1
13783,6,1
7076,4,1
14686,4,1
31312,3,1
27112,1,1
20047,1,1
29417,7,1
49086,7,1
21610,8,1
3866,7,1
50878,7,1
26941,7,1
48045,7,1
19091,7,1
46289,7,1
27598,8,1
26656,7,1
49160,7,1
16305,7,1
49776,7,1
44233,7,1
48743,7,1
30599,7,1
46341,7,1
25411,7,1
35262,7,1
49208,7,1
16977,7,1
17556,7,1
48345,7,1
29598,7,1
49105,6,1
18017,7,1
25432,6,1
14792,6,1
25679,7,1
25439,6,1
50351,6,1
28084,6,1
24630,6,1
16128,6,1
46658,6,1
27123,6,1
52325,6,1
21732,6,1
16251,6,1
24652,5,1
11798,5,1
27286,5,1
26882,5,1
14450,5,1
50522,5,1
37531,5,1
30245,5,1
47430,5,1
29145,3,1
49662,3,1
41533,3,1
50058,3,1
48741,3,1
49372,3,1
51057,3,1
30951,3,1
1190,3,1
51104,3,1
4066,3,1
26550,3,1
31022,3,1
33369,5,1
23907,4,1
31930,3,1
51955,4,1
46393,3,1
15478,2,1
3794,3,1
25300,3,1
893,3,1
7868,3,1
47042,2,1
6220,3,1
46414,2,1
51108,2,1
44563,1,1
27258,4,1
21839,2,1
44848,2,1
486,2,1
27061,3,1
30672,2,1
31489,3,1
21158,2,1
46581,2,1
17214,2,1
12334,2,1
39491,2,1
49912,1,1
14494,2,1
27388,3,1
29826,2,1
28183,2,1
47195,2,1
18131,2,1
28176,2,1
24649,1,1
28260,1,1
22134,1,1
46440,1,1
29600,1,1
24201,1,1
49955,1,1
15091,1,1
482,1,1
41126,1,1
2374,1,1
31884,1,1
17378,1,1
40872,1,1
50023,1,1
35054,1,1
48311,1,1
41488,2,1
37872,1,1
39799,1,1
14077,1,1
19387,2,1
42240,1,1
44545,1,1
17592,1,1
17308,1,1
34169,1,1
5648,1,1
51640,1,1
21660,1,1
7897,1,1
2626,1,1
19586,2,1
13681,3,1
10158,1,1
11647,2,1
5789,1,1
41653,1,1
38016,1,1
38418,1,1
31298,1,1
17790,1,1
4829,3,1
32460,1,1
4030,1,1
22310,1,1
42210,3,1
6945,3,1
39014,3,1
33805,3,1
33355,3,1
27950,3,1
3897,3,1
44513,3,1
8830,3,1
39520,1,1
4479,1,1
29343,3,1
23704,1,1
15849,3,1
26266,1,1
51060,1,1
20403,3,1
52441,1,1
16789,1,1
49405,1,1
17794,1,1
36324,3,1
37559,1,1
39126,1,1
20086,3,1
17112,1,1
21107,3,1
36059,1,1
3435,1,1
42506,3,1
16394,1,1
16192,3,1
26847,3,1
30338,1,1
5343,3,1
13854,1,1
26480,1,1
1897,2,1
39947,1,1
12156,1,1
4615,2,1
36347,1,1
13412,3,1
41967,3,1
8709,3,1
29835,3,1
14017,3,1
3437,1,1
8253,1,1
42984,3,1
50577,1,1
35388,2,1
50939,3,1
47037,1,1
37367,2,1
7964,1,1
6826,1,1
38308,1,1
33906,7,1
38741,5,1
33015,8,1
13211,7,1
47818,5,1
44433,6,1
50270,7,1
28601,7,1
30431,7,1
13904,7,1
29163,7,1
11326,6,1
28868,7,1
32663,7,1
26575,6,1
47892,6,1
41531,6,1
14293,5,1
22553,6,1
30330,6,1
24075,7,1
7142,7,1
21645,7,1
33858,6,1
28501,7,1
30279,5,1
14024,7,1
39753,7,1
37286,7,1
18170,5,1
23397,7,1
14653,5,1
52326,7,1
24770,7,1
28315,7,1
19152,5,1
48826,7,1
43972,7,1
50212,7,1
31183,6,1
51956,2,1
29151,5,1
38361,5,1
44985,6,1
36922,5,1
9253,7,1
12343,8,1
5066,6,1
25152,7,1
30106,5,1
13547,4,1
14675,5,1
17474,5,1
26950,8,1
6412,7,1
47606,7,1
14441,4,1
20987,7,1
36071,8,1
49925,7,1
23706,7,1
45967,7,1
12959,4,1
2850,8,1
20401,7,1
23727,7,1
52453,7,1
30916,4,1
24316,5,1
37787,7,1
49342,7,1
33012,7,1
50903,7,1
36343,4,1
26977,5,1
27304,4,1
37267,7,1
33070,7,1
13021,7,1
22959,6,1
35703,7,1
22711,4,1
26711,6,1
16830,6,1
27069,6,1
50799,4,1
6509,5,1
29521,4,1
18771,4,1
9161,5,1
34953,4,1
37552,4,1
1732,5,1
6340,4,1
20253,4,1
4412,4,1
26494,4,1
36010,4,1
39874,4,1
27597,1,1
30366,1,1
45618,1,1
17815,1,1
32457,1,1
4252,1,1
17279,1,1
51106,1,1
18092,1,1
20150,3,1
41767,1,1
523,1,1
29605,1,1
3755,1,1
13254,1,1
9868,1,1
32477,5,1
13431,4,1
45376,4,1
49525,5,1
6906,1,1
12842,5,1
9753,5,1
38586,5,1
25213,2,1
35711,5,1
430,2,1
515,1,1
6099,1,1
6102,1,1
5540,3,1
959,5,1
4575,5,1
20967,5,1
20970,5,1
12526,5,1
22486,5,1
15393,5,1
36216,2,1
31140,5,1
17977,5,1
1463,4,1
11593,4,1
25613,4,1
18103,3,1
9178,4,1
17180,4,1
48489,4,1
7075,4,1
9282,5,1
508,4,1
5111,3,1
12416,1,1
3943,3,1
30308,4,1
31675,5,1
42564,2,1
50356,1,1
50962,3,1
35549,3,1
9729,4,1
29920,3,1
26593,6,1
50847,5,1
5710,1,1
9129,1,1
17895,6,1
2437,4,1
13286,5,1
14847,5,1
12752,5,1
31483,4,1
18090,6,1
50250,4,1
14586,5,1
14612,5,1
18760,5,1
26535,3,1
47733,1,1
18573,4,1
17841,5,1
13792,1,1
6209,1,1
27470,1,1
8153,1,1
18711,1,1
6451,1,1
7082,1,1
42892,1,1
25476,2,1
30602,1,1
11701,1,1
20980,1,1
27147,2,1
44374,1,1
5885,1,1
50626,2,1
37784,1,1
29478,1,1
40619,1,1
4390,2,1
7675,2,1
8293,2,1
8390,2,1
11818,2,1
27581,2,1
32186,2,1
36551,2,1
38727,2,1
630,1,1
41264,1,1
24700,2,1
45716,1,1
30708,2,1
6525,1,1
20199,1,1
16419,1,1
28350,1,1
29205,1,1
26070,2,1
10847,2,1
30608,2,1
29844,1,1
49039,1,1
44889,2,1
26687,2,1
44773,2,1
2442,2,1
41611,2,1
26175,2,1
51966,2,1
47353,2,1
26650,2,1
28667,2,1
2429,2,1
29886,3,1
16039,2,1
40994,2,1
41579,2,1
3332,2,1
11988,2,1
19015,2,1
25787,2,1
38685,2,1
49389,2,1
52270,2,1
13767,2,1
47894,2,1
34720,2,1
26598,2,1
21257,3,1
31193,2,1
1009,2,1
33797,2,1
34108,2,1
37050,2,1
49088,2,1
13201,2,1
40945,2,1
18783,3,1
4227,2,1
14965,2,1
20149,2,1
9732,3,1
50470,3,1
36973,3,1
40546,2,1
32246,3,1
6467,1,1
41003,3,1
49297,2,1
30115,2,1
9131,3,1
167,2,1
48070,2,1
8173,2,1
2891,1,1
26249,1,1
5079,1,1
35107,3,1
26133,2,1
835,2,1
42448,1,1
42180,2,1
41009,1,1
46496,1,1
17891,1,1
16603,2,1
32271,1,1
45955,4,1
17894,1,1
7988,1,1
5774,1,1
19872,4,1
16885,4,1
9988,1,1
21151,2,1
24069,3,1
427,2,1
25573,3,1
21949,2,1
32286,1,1
2263,2,1
47642,1,1
36423,1,1
49395,1,1
25550,1,1
10321,1,1
30238,1,1
15146,1,1
45162,1,1
38935,1,1
27593,2,1
41877,1,1
49855,2,1
11652,1,1
5055,1,1
24994,1,1
41505,2,1
4908,1,1
2678,2,1
35435,1,1
23726,2,1
11029,3,1
31713,1,1
42313,1,1
48149,2,1
467,1,1
11501,1,1
47987,2,1
47062,3,1
33151,1,1
43942,1,1
46305,1,1
46990,3,1
36345,3,1
41821,1,1
8166,2,1
50280,1,1
12085,1,1
41288,1,1
52182,2,1
26343,1,1
23335,2,1
14900,1,1
24878,1,1
4997,2,1
48418,1,1
23123,2,1
38318,3,1
14111,2,1
34362,2,1
8834,1,1
3381,2,1
22347,6,1
22339,5,1
22365,1,1
22915,3,1
10375,11,1
51977,1,1
26690,1,1
27636,5,1
46422,4,1
1716,13,1
12600,4,1
49253,2,1
1303,1,1
27562,2,1
36177,1,1
50225,3,1
48798,7,1
39647,2,1
35243,1,1
8977,4,1
301,4,1
6012,3,1
11196,4,1
13484,4,1
9189,3,1
25422,5,1
40428,5,1
9799,5,1
25383,5,1
52537,5,1
24443,4,1
23381,5,1
41685,5,1
48276,5,1
39419,4,1
51786,3,1
34674,5,1
20824,5,1
44431,4,1
51708,3,1
49226,4,1
39194,3,1
27015,4,1
12030,4,1
32189,4,1
24079,3,1
51915,3,1
37681,3,1
13210,3,1
50592,3,1
20163,4,1
1996,3,1
30371,3,1
22380,4,1
19356,3,1
43561,3,1
9449,4,1
17566,4,1
49738,3,1
20105,4,1
7239,4,1
30575,4,1
33402,4,1
36398,3,1
10411,4,1
7647,4,1
43799,3,1
141,4,1
5234,3,1
35454,4,1
44992,3,1
49904,4,1
39836,3,1
3937,3,1
15287,4,1
52630,3,1
20107,3,1
39758,4,1
37958,4,1
35497,2,1
35254,4,1
4195,3,1
26695,4,1
37168,2,1
13729,2,1
10395,5,1
35139,2,1
51003,4,1
23827,4,1
45349,4,1
10454,3,1
8583,3,1
451,4,1
38665,2,1
9235,3,1
23519,1,1
48353,3,1
26063,1,1
47453,1,1
30134,2,1
34707,2,1
19835,2,1
1831,3,1
40832,3,1
622,3,1
30474,3,1
33226,3,1
44236,3,1
1984,4,1
38515,4,1
50066,4,1
47853,5,1
49050,3,1
11741,1,1
45427,3,1
17980,3,1
48696,3,1
39806,1,1
3239,1,1
19031,1,1
47847,1,1
5281,1,1
2598,2,1
14836,2,1
49145,2,1
8507,2,1
23747,2,1
27184,2,1
37231,2,1
4944,2,1
48105,2,1
16577,2,1
7058,2,1
42529,2,1
36110,2,1
3982,2,1
32552,2,1
39179,2,1
7608,2,1
34098,1,1
23736,2,1
41028,2,1
5393,2,1
30194,3,1
932,2,1
26767,2,1
16693,2,1
25043,2,1
32208,3,1
10739,5,1
27357,2,1
48264,2,1
43013,2,1
2215,2,1
23084,3,1
2426,2,1
32137,2,1
40908,1,1
8172,1,1
32524,1,1
25525,1,1
6779,2,1
820,2,1
2205,3,1
31582,1,1
21418,3,1
11799,3,1
34934,2,1
27731,1,1
37,3,1
43367,3,1
8065,2,1
38404,1,1
12628,4,1
15059,1,1
15828,3,1
48168,4,1
14727,3,1
24000,1,1
18208,1,1
34611,2,1
39664,1,1
16605,2,1
3540,1,1
37090,1,1
13081,1,1
48579,1,1
32739,1,1
26718,2,1
28547,1,1
24325,3,1
4443,1,1
8864,1,1
17024,2,1
2670,1,1
18554,1,1
31519,1,1
48338,1,1
4505,1,1
17007,2,1
3710,1,1
40576,1,1
21376,1,1
32888,1,1
26474,1,1
7737,1,1
51359,1,1
25515,1,1
45463,2,1
2643,1,1
17905,2,1
29765,1,1
6073,1,1
38384,1,1
15590,2,1
32952,2,1
3582,2,1
8402,2,1
35629,2,1
19732,2,1
24097,2,1
28748,2,1
8129,2,1
21487,2,1
46284,2,1
12896,2,1
12122,3,1
3346,2,1
34798,3,1
44342,2,1
33466,3,1
10368,1,1
21575,2,1
51526,2,1
32114,2,1
11257,1,1
19579,1,1
33934,3,1
5410,2,1
34726,1,1
39749,2,1
12195,3,1
33007,1,1
7291,2,1
17610,1,1
34568,3,1
45765,2,1
47903,1,1
19338,2,1
32732,1,1
19652,1,1
43350,2,1
15585,1,1
29954,1,1
51957,3,1
4337,1,1
5494,1,1
8817,1,1
25240,1,1
42299,1,1
26223,4,1
9095,1,1
22919,1,1
35236,2,1
40236,1,1
21400,1,1
22766,1,1
43039,1,1
13804,1,1
1751,1,1
13382,1,1
49695,3,1
30224,1,1
44459,1,1
40926,1,1
46514,1,1
26021,1,1
11609,1,1
38433,3,1
7876,2,1
3965,1,1
456,1,1
36553,1,1
17768,3,1
51008,1,1
45300,1,1
51703,1,1
29940,1,1
19796,1,1
52278,1,1
20925,1,1
14809,1,1
40985,1,1
51950,1,1
5379,1,1
44740,1,1
33761,1,1
20660,1,1
44886,1,1
49597,1,1
9590,1,1
52342,1,1
13624,1,1
11236,1,1
30137,1,1
9229,3,1
18981,1,1
5014,3,1
30359,1,1
9815,2,1
27139,1,1
17913,1,1
24902,1,1
41603,1,1
31666,1,1
44071,1,1
22534,1,1
44167,1,1
5364,1,1
7720,1,1
22086,1,1
36757,1,1
42561,1,1
42983,1,1
35082,1,1
35227,1,1
26041,1,1
21481,1,1
1670,1,1
29456,1,1
27413,1,1
43589,1,1
42293,1,1
49439,1,1
27793,1,1
45095,1,1
6244,1,1
36126,1,1
43344,1,1
9317,1,1
36731,1,1
39970,1,1
22240,1,1
32228,1,1
42012,1,1
39701,1,1
26077,1,1
20834,1,1
8193,1,1
23920,1,1
19648,1,1
2377,1,1
52075,1,1
28367,1,1
975,1,1
16023,1,1
5370,1,1
51948,1,1
49772,1,1
50832,1,1
45640,1,1
39428,1,1
22491,1,1
27373,1,1
39635,1,1
19496,1,1
19697,1,1
43562,1,1
32009,1,1
48454,1,1
11808,1,1
20033,1,1
18113,1,1
27683,1,1
10771,1,1
9329,1,1
34077,1,1
531,1,1
27647,1,1
45181,1,1
20790,1,1
10660,1,1
10341,1,1
21386,1,1
23752,1,1
34519,1,1
7733,1,1
44642,1,1
26020,1,1
43218,1,1
49398,1,1
20652,1,1
39180,1,1
13225,1,1
42743,1,1
25936,1,1
19348,1,1
45306,1,1
10868,2,1
41943,1,1
6258,1,1
23932,1,1
6296,1,1
39001,1,1
38887,1,1
16001,1,1
14831,1,1
25963,1,1
45708,1,1
20331,1,1
36386,1,1
15046,1,1
2601,1,1
20051,1,1
25140,3,1
38437,3,1
11067,3,1
24452,3,1
24463,3,1
27841,3,1
29781,3,1
25170,3,1
2453,3,1
473,2,1
21247,3,1
34073,6,1
20719,5,1
26902,5,1
39328,5,1
27125,4,1
15871,5,1
4309,5,1
12061,3,1
14663,4,1
40395,5,1
40452,5,1
23494,5,1
11576,5,1
32056,5,1
48635,5,1
14354,5,1
29670,5,1
19335,5,1
14102,5,1
42280,5,1
5404,3,1
47656,5,1
1541,5,1
44546,5,1
38883,4,1
39987,5,1
10888,4,1
42343,5,1
27235,4,1
41925,5,1
191,5,1
9803,3,1
20131,4,1
24485,4,1
21456,4,1
33055,3,1
39053,5,1
11656,4,1
11276,3,1
52186,3,1
9751,5,1
40531,3,1
39774,3,1
14327,4,1
20384,3,1
47773,3,1
20288,3,1
31425,3,1
13056,3,1
14652,3,1
24315,2,1
15972,5,1
47378,4,1
4947,3,1
2605,5,1
5318,3,1
9837,4,1
13429,3,1
21869,3,1
3304,3,1
28805,3,1
12027,3,1
38999,3,1
36964,3,1
9429,2,1
21609,2,1
24505,5,1
42253,5,1
29899,2,1
25148,4,1
5999,2,1
9627,4,1
5368,2,1
35389,2,1
13330,2,1
10350,3,1
23840,1,1
15189,3,1
24556,2,1
1046,2,1
26814,1,1
31038,2,1
41921,2,1
47824,1,1
12461,2,1
28852,1,1
239,1,1
30412,2,1
12860,3,1
34183,1,1
25452,1,1
49379,2,1
36474,2,1
26705,3,1
9446,3,1
26795,3,1
30271,3,1
21279,3,1
6348,3,1
34730,3,1
15296,3,1
1029,3,1
8872,2,1
23552,3,1
41768,2,1
31523,3,1
19222,3,1
927,3,1
18429,2,1
27567,3,1
20623,2,1
43036,3,1
8445,2,1
10482,2,1
33280,3,1
25759,2,1
16730,2,1
22209,2,1
3570,2,1
36623,2,1
34911,2,1
44981,2,1
49491,2,1
22088,2,1
47928,2,1
14932,1,1
9520,1,1
8563,1,1
10432,1,1
40332,1,1
48742,1,1
13997,1,1
30255,1,1
24065,1,1
6315,1,1
30660,1,1
40602,1,1
25442,1,1
39707,1,1
33232,1,1
585,1,1
17898,2,1
9133,1,1
47218,1,1
32946,1,1
49993,2,1
1503,1,1
18740,2,1
34805,1,1
20846,1,1
10045,1,1
50788,2,1
21120,2,1
14910,1,1
45011,2,1
47016,2,1
1835,1,1
15629,1,1
7994,2,1
13250,1,1
41041,1,1
31685,1,1
38612,1,1
41491,1,1
34940,1,1
9357,1,1
33857,1,1
26169,1,1
48252,1,1
50760,1,1
29495,1,1
48748,2,1
32122,3,1
11071,1,1
25864,1,1
2359,1,1
31501,2,1
30901,1,1
43891,1,1
37045,1,1
13244,1,1
16843,2,1
41023,1,1
22238,1,1
34718,1,1
4860,1,1
49562,3,1
11862,1,1
18830,1,1
2908,1,1
2843,1,1
30804,1,1
15004,1,1
2810,1,1
46685,1,1
24131,1,1
11333,1,1
43278,1,1
47413,1,1
9735,1,1
28671,1,1
42812,1,1
3593,1,1
36729,2,1
21226,1,1
37648,2,1
7257,1,1
19976,1,1
42867,3,1
27119,3,1
46728,4,1
49492,2,1
33307,1,1
2147,1,1
40416,4,1
4713,4,1
39568,1,1
13865,4,1
7817,4,1
3959,5,1
9677,4,1
27911,4,1
8150,5,1
13298,1,1
