id,appearance,isEnding
33417,2,1
21900,4,1
13393,2,1
11308,5,1
29218,4,1
31755,3,1
25300,4,1
25318,3,1
7954,4,1
15294,5,1
40647,2,1
2977,3,1
1914,4,1
23325,3,1
10914,4,1
36346,4,1
17684,4,1
45714,4,1
36752,2,1
35869,2,1
40088,2,1
42392,3,1
16896,3,1
11679,3,1
36945,4,1
27579,2,1
19370,4,1
3537,6,1
33103,3,1
3481,4,1
22455,2,1
11004,1,1
45211,3,1
13162,2,1
49527,6,1
1811,3,1
29484,3,1
25555,3,1
37682,4,1
33174,5,1
42264,3,1
35677,5,1
49105,3,1
50790,3,1
40966,6,1
36054,4,1
28894,6,1
10642,5,1
20834,2,1
36734,5,1
51407,2,1
20780,3,1
6082,4,1
10097,4,1
28142,2,1
18295,3,1
8592,2,1
25922,2,1
38032,4,1
24128,2,1
33150,4,1
5522,3,1
44672,2,1
42586,3,1
50229,4,1
16655,3,1
46455,1,1
1194,1,1
6265,2,1
21384,4,1
49431,2,1
45596,3,1
27564,4,1
8922,1,1
30452,1,1
33976,4,1
25012,1,1
17960,2,1
884,4,1
51859,4,1
42542,3,1
16617,1,1
28972,2,1
3711,5,1
31883,2,1
49514,5,1
52225,4,1
22097,2,1
49465,4,1
23311,2,1
1598,2,1
27044,1,1
21978,4,1
50249,1,1
5597,3,1
28216,3,1
22764,5,1
9312,3,1
26213,4,1
18710,1,1
9825,2,1
38436,5,1
19475,4,1
38540,3,1
37935,3,1
30160,2,1
31922,3,1
26019,2,1
7907,1,1
974,1,1
6434,7,1
26591,2,1
31819,3,1
18574,2,1
6642,3,1
23879,1,1
16442,3,1
22402,2,1
14464,2,1
49068,2,1
1829,3,1
1427,1,1
34273,5,1
11571,2,1
8568,3,1
11707,1,1
31346,2,1
31651,4,1
10246,1,1
4460,4,1
32530,3,1
8076,1,1
40541,3,1
33776,3,1
45632,4,1
41347,4,1
38687,5,1
15013,2,1
45442,3,1
52188,3,1
46315,7,1
42417,3,1
46910,4,1
30316,3,1
44802,2,1
35333,3,1
35134,4,1
33958,4,1
34428,2,1
25301,1,1
36690,2,1
17831,2,1
48751,3,1
23489,3,1
29579,8,1
43503,4,1
19088,2,1
31775,2,1
22458,4,1
4945,3,1
735,4,1
38990,5,1
4231,2,1
31118,3,1
2361,3,1
37607,3,1
50137,5,1
51583,3,1
49276,4,1
38374,3,1
41950,4,1
10656,3,1
12078,3,1
37596,2,1
12697,1,1
24058,1,1
39652,3,1
20480,4,1
36423,3,1
17990,5,1
40144,3,1
3370,4,1
48529,2,1
22773,4,1
39885,3,1
44850,3,1
39334,7,1
39928,4,1
36809,2,1
14847,2,1
29037,3,1
47598,8,1
49638,5,1
8526,1,1
29623,8,1
31666,3,1
40284,4,1
30403,2,1
25174,2,1
19506,2,1
23852,3,1
50252,4,1
47295,4,1
11211,2,1
9923,4,1
21747,2,1
15763,2,1
11938,2,1
36496,4,1
39858,5,1
50871,4,1
47534,2,1
28965,2,1
4810,1,1
47627,4,1
15640,3,1
12159,2,1
18979,1,1
25007,5,1
12572,1,1
3021,2,1
4575,2,1
51977,4,1
35522,4,1
12474,4,1
50840,2,1
4923,1,1
42353,3,1
39724,1,1
29445,3,1
11624,2,1
41821,2,1
22150,3,1
43183,3,1
42699,1,1
39179,3,1
30577,2,1
39443,3,1
32301,3,1
26941,2,1
7279,2,1
15835,4,1
40199,6,1
42273,2,1
17981,4,1
36122,3,1
34991,2,1
4287,2,1
4548,2,1
35809,3,1
38272,3,1
1708,4,1
43381,2,1
45966,2,1
23471,3,1
28454,3,1
13165,1,1
19219,2,1
19953,3,1
14498,1,1
22027,2,1
41901,3,1
46777,3,1
28695,4,1
20103,4,1
9932,3,1
17443,2,1
42660,3,1
32316,1,1
52643,3,1
19286,2,1
10331,4,1
14624,1,1
16098,6,1
28460,2,1
5393,3,1
34519,4,1
40335,2,1
48390,2,1
5258,2,1
2825,4,1
39878,4,1
21198,4,1
9541,5,1
44697,3,1
14816,3,1
43202,5,1
16511,2,1
3917,4,1
43052,5,1
40436,1,1
41645,3,1
3824,4,1
27608,2,1
26717,4,1
43631,4,1
7095,3,1
27085,1,1
37196,3,1
38686,5,1
35598,4,1
42932,4,1
23308,2,1
48489,1,1
48616,3,1
33261,2,1
23069,2,1
29338,3,1
32271,2,1
29571,8,1
47835,3,1
48891,3,1
37473,4,1
47500,3,1
6046,1,1
34257,1,1
38025,1,1
31218,3,1
31396,2,1
28021,1,1
24004,3,1
15236,3,1
14859,3,1
16039,3,1
500,2,1
31948,2,1
17654,4,1
15007,2,1
25374,3,1
32759,5,1
11904,2,1
47322,4,1
44353,5,1
31939,1,1
43358,4,1
11287,2,1
51581,5,1
48312,2,1
41325,4,1
43734,7,1
39404,2,1
17148,5,1
33377,5,1
44896,6,1
32003,5,1
25245,4,1
27770,5,1
46824,6,1
34730,3,1
41363,5,1
46458,2,1
6851,5,1
28144,4,1
40175,3,1
51565,6,1
47144,1,1
18730,4,1
43603,4,1
35564,4,1
35928,7,1
48145,3,1
50988,3,1
13317,5,1
26741,1,1
40120,5,1
14286,3,1
43477,3,1
52210,3,1
52061,5,1
12770,1,1
36868,3,1
13737,4,1
19942,3,1
39998,6,1
43191,5,1
50931,4,1
23067,2,1
52094,4,1
45123,2,1
44640,2,1
35565,2,1
50423,4,1
8496,5,1
25771,3,1
43640,3,1
48928,1,1
39865,1,1
37318,2,1
38774,4,1
6591,3,1
41165,2,1
24032,3,1
1612,3,1
52276,1,1
45882,4,1
15859,4,1
23297,5,1
51277,1,1
35920,4,1
41486,5,1
11526,5,1
26056,4,1
38560,2,1
25480,6,1
37636,3,1
27782,5,1
35090,5,1
40747,1,1
52596,1,1
42282,2,1
26524,5,1
34936,3,1
30024,5,1
29660,2,1
51551,4,1
33054,3,1
20329,2,1
24751,3,1
19447,2,1
38158,6,1
46858,4,1
41874,3,1
27317,2,1
41310,4,1
43523,6,1
49103,2,1
31223,4,1
37750,2,1
27995,3,1
36258,4,1
18791,2,1
50873,5,1
19637,2,1
31136,3,1
13304,2,1
48890,5,1
23142,2,1
40749,3,1
28644,7,1
42348,6,1
41024,8,1
25939,4,1
27288,5,1
34893,7,1
48156,3,1
33763,7,1
45218,3,1
48869,3,1
35884,5,1
47682,4,1
36716,5,1
37453,3,1
51248,10,1
4912,1,1
32286,5,1
45920,4,1
16060,2,1
42316,3,1
38294,10,1
23271,4,1
30867,2,1
35599,6,1
21145,9,1
28082,4,1
37167,11,1
48209,6,1
34421,6,1
43620,1,1
43157,6,1
22199,3,1
6534,5,1
51484,4,1
43719,6,1
12739,2,1
15199,1,1
39951,6,1
17469,5,1
23285,5,1
13447,3,1
8687,3,1
48661,6,1
42259,4,1
19963,5,1
44071,8,1
32886,1,1
4892,2,1
38257,4,1
28685,7,1
22396,6,1
20511,3,1
23267,5,1
36124,3,1
37061,4,1
14727,3,1
46469,3,1
47939,2,1
50363,7,1
30883,6,1
35729,3,1
47657,7,1
28416,3,1
43996,6,1
40640,3,1
26882,7,1
42887,6,1
32084,3,1
51451,10,1
12400,5,1
2230,4,1
43513,10,1
49581,9,1
50630,4,1
46583,11,1
45450,2,1
12483,5,1
35963,4,1
5247,2,1
49779,1,1
31633,3,1
35440,7,1
41508,9,1
44899,5,1
34795,1,1
48849,3,1
45379,1,1
40050,4,1
26889,3,1
36106,5,1
2546,5,1
1565,3,1
24599,5,1
14905,4,1
49492,5,1
42605,2,1
16340,4,1
26842,2,1
38404,2,1
48005,2,1
48449,2,1
30326,3,1
30748,3,1
27753,1,1
14845,1,1
46282,4,1
46491,3,1
43788,2,1
8829,3,1
46650,3,1
31637,4,1
17312,2,1
10610,4,1
47755,3,1
13411,3,1
12553,2,1
37345,2,1
49247,4,1
42318,1,1
37572,2,1
32260,1,1
12125,4,1
38818,2,1
43413,3,1
31632,2,1
32124,1,1
37050,2,1
25807,3,1
49272,2,1
51692,2,1
20973,2,1
46212,3,1
28518,1,1
3629,2,1
47898,1,1
1004,3,1
26965,1,1
19087,3,1
4585,2,1
17010,3,1
31606,3,1
27655,2,1
52326,2,1
27531,3,1
5350,1,1
40287,2,1
2052,2,1
2481,3,1
43297,2,1
34280,2,1
22371,1,1
18615,3,1
19618,3,1
29220,3,1
14208,2,1
27100,2,1
45559,2,1
9638,4,1
45768,3,1
587,3,1
17657,3,1
12329,5,1
12582,3,1
30233,3,1
43283,3,1
33990,2,1
29040,2,1
29060,3,1
41153,1,1
26862,1,1
3901,1,1
36480,3,1
8122,2,1
3249,2,1
18967,2,1
14990,7,1
6944,3,1
6448,1,1
28794,2,1
28276,2,1
36279,2,1
35443,5,1
46646,5,1
49617,2,1
35248,2,1
839,4,1
36512,4,1
30492,3,1
50723,5,1
10537,2,1
40819,3,1
37381,4,1
31518,3,1
14829,3,1
49563,3,1
44509,2,1
51224,3,1
36214,1,1
48289,4,1
23648,1,1
31952,2,1
31329,2,1
842,2,1
24739,3,1
49423,3,1
51459,4,1
44887,2,1
6979,2,1
50970,6,1
38984,2,1
15762,2,1
41300,3,1
46636,2,1
17558,3,1
22314,2,1
26715,2,1
52358,5,1
44791,1,1
4081,1,1
49409,4,1
48254,1,1
41282,2,1
45969,2,1
36205,1,1
16904,4,1
51872,4,1
51967,1,1
52268,1,1
16148,2,1
46038,1,1
28657,2,1
37249,1,1
44098,3,1
39191,6,1
5629,4,1
42804,2,1
3808,2,1
39722,3,1
42036,2,1
14971,3,1
32829,1,1
32861,1,1
50429,6,1
13193,3,1
39760,5,1
41189,2,1
19946,1,1
7716,1,1
2956,2,1
17632,1,1
36325,1,1
36779,5,1
28866,2,1
18636,1,1
30143,3,1
8966,3,1
45871,1,1
37913,3,1
22454,4,1
6837,2,1
41806,1,1
14532,1,1
5856,2,1
44487,3,1
31672,2,1
45942,3,1
38700,4,1
46765,2,1
44621,1,1
50095,1,1
38866,4,1
31047,3,1
33520,3,1
33341,1,1
15816,1,1
31544,2,1
13445,4,1
30352,3,1
41177,2,1
44610,5,1
47049,2,1
47305,3,1
32448,3,1
28510,4,1
40362,5,1
15638,1,1
15221,3,1
11875,2,1
19303,5,1
28054,2,1
33757,4,1
48406,4,1
30654,2,1
41948,2,1
40830,2,1
48573,1,1
30766,3,1
48568,2,1
51673,2,1
42210,3,1
34099,3,1
45812,1,1
45115,5,1
36967,4,1
14561,1,1
29795,3,1
34077,2,1
18804,3,1
2018,2,1
9390,1,1
28153,2,1
20147,2,1
19181,4,1
46022,3,1
41405,7,1
48946,4,1
36473,10,1
46605,3,1
42944,2,1
32649,3,1
1308,1,1
46845,1,1
39008,4,1
33041,1,1
28932,2,1
47165,3,1
41214,2,1
18027,2,1
50298,1,1
42757,3,1
28317,3,1
29581,5,1
32977,5,1
41319,2,1
37470,2,1
47678,1,1
46484,1,1
876,1,1
14827,1,1
22973,6,1
38870,3,1
42580,2,1
15005,1,1
51840,4,1
39609,5,1
32986,2,1
14571,1,1
50685,3,1
17278,1,1
22501,4,1
35040,1,1
39710,5,1
49878,2,1
28586,7,1
12614,1,1
49780,3,1
36976,6,1
30800,1,1
35264,1,1
22922,1,1
43528,1,1
39783,1,1
44641,9,1
39357,8,1
10306,1,1
32462,2,1
52535,2,1
42103,2,1
20422,1,1
36985,6,1
12012,1,1
46421,4,1
49788,1,1
31623,1,1
3241,2,1
37402,2,1
30951,3,1
37890,2,1
15717,2,1
52220,4,1
51383,5,1
10951,2,1
48148,4,1
12862,2,1
2158,1,1
37679,1,1
36599,1,1
52081,2,1
22116,1,1
19574,4,1
45874,3,1
50940,2,1
26933,1,1
11538,3,1
40914,5,1
10905,2,1
17107,2,1
42636,4,1
49411,7,1
51592,3,1
15975,1,1
44790,4,1
29953,3,1
11790,3,1
34256,1,1
42459,2,1
3894,5,1
32365,2,1
13877,1,1
27050,2,1
17253,1,1
31384,1,1
47814,1,1
25742,4,1
41557,1,1
688,1,1
33873,2,1
24297,1,1
8971,1,1
13738,1,1
51894,3,1
35294,1,1
50040,4,1
48204,2,1
40196,2,1
22882,2,1
45460,5,1
4488,1,1
12834,2,1
1417,6,1
49851,1,1
17969,1,1
37095,4,1
2859,2,1
28368,3,1
52592,2,1
49122,2,1
49849,3,1
45630,1,1
47737,2,1
2356,1,1
24231,1,1
26685,1,1
47197,4,1
51087,2,1
50611,3,1
48100,2,1
35091,1,1
12657,1,1
45485,1,1
5867,1,1
891,2,1
25221,1,1
22319,1,1
34364,4,1
20899,4,1
44395,3,1
43221,2,1
38893,4,1
11902,1,1
37776,1,1
37282,2,1
49288,2,1
22672,4,1
24754,3,1
33715,3,1
50311,2,1
46904,2,1
46177,2,1
44358,3,1
10180,1,1
31141,1,1
29315,1,1
36647,3,1
39720,3,1
38045,3,1
42270,1,1
44418,2,1
18559,2,1
36754,2,1
42557,1,1
37903,2,1
30572,4,1
29843,3,1
48609,1,1
18994,1,1
34164,4,1
7906,1,1
36605,2,1
50543,2,1
43565,1,1
34525,1,1
9664,2,1
11879,1,1
17169,1,1
29031,2,1
34247,2,1
47247,3,1
29376,1,1
36911,2,1
43994,2,1
11096,2,1
17430,4,1
15602,4,1
49653,3,1
9613,4,1
33271,2,1
21342,2,1
46918,3,1
23406,1,1
22936,1,1
51419,2,1
31130,1,1
7582,1,1
34501,4,1
46054,3,1
23903,4,1
49153,2,1
28550,1,1
46497,1,1
3093,1,1
19160,1,1
31849,2,1
40713,3,1
51254,8,1
50622,3,1
50962,3,1
31251,1,1
41392,4,1
51909,1,1
44719,2,1
50109,4,1
39879,3,1
35668,1,1
33014,1,1
38624,2,1
1794,7,1
45960,1,1
39010,2,1
8337,1,1
51030,1,1
17076,1,1
1323,3,1
50643,5,1
37031,3,1
10354,1,1
48623,2,1
9853,1,1
12116,1,1
21006,2,1
12585,1,1
39648,3,1
25698,2,1
26913,3,1
8899,2,1
41995,1,1
1530,1,1
43500,1,1
35300,2,1
52364,3,1
24010,2,1
49901,1,1
28160,3,1
3996,2,1
38439,1,1
38798,1,1
49218,2,1
32978,1,1
19289,3,1
41336,1,1
43604,1,1
18521,2,1
45463,1,1
49850,2,1
589,2,1
45676,3,1
47463,3,1
49925,1,1
39108,2,1
37540,2,1
41200,3,1
47779,4,1
5574,3,1
34041,2,1
49504,2,1
35739,1,1
15066,1,1
29190,1,1
23033,1,1
22159,1,1
38792,1,1
47007,1,1
26514,2,1
42014,2,1
4284,2,1
51246,2,1
205,1,1
15996,2,1
46823,4,1
15698,2,1
47042,1,1
35417,3,1
40894,2,1
52110,4,1
51140,2,1
45305,2,1
46921,1,1
7792,1,1
51255,3,1
49946,1,1
45012,3,1
43732,2,1
47718,2,1
46511,1,1
49890,1,1
2744,3,1
17408,2,1
31028,2,1
42803,1,1
6331,1,1
7985,1,1
49451,2,1
25712,1,1
41714,3,1
10271,1,1
38328,2,1
17797,2,1
21572,2,1
12817,1,1
21612,1,1
51331,3,1
5930,1,1
36385,2,1
19314,1,1
7817,1,1
20303,2,1
29662,2,1
39372,1,1
12288,2,1
1865,2,1
51670,1,1
49154,2,1
44031,1,1
22879,2,1
30583,2,1
30569,4,1
33705,3,1
49033,2,1
49222,1,1
31538,1,1
43956,1,1
32321,2,1
23449,1,1
43906,2,1
45668,1,1
15212,1,1
28605,2,1
39986,1,1
18062,1,1
18590,3,1
33361,1,1
6447,1,1
16910,1,1
50413,1,1
21429,2,1
29081,1,1
1240,1,1
24169,1,1
48840,2,1
28154,1,1
40098,1,1
25120,1,1
49813,1,1
35184,1,1
27159,1,1
32935,1,1
51006,1,1
46975,1,1
36192,4,1
16114,1,1
26748,1,1
28104,1,1
37123,1,1
45298,1,1
32684,1,1
21662,1,1
9630,1,1
5359,1,1
7380,1,1
32738,4,1
19203,3,1
28422,1,1
30622,1,1
33408,2,1
47327,1,1
9583,1,1
50682,1,1
31955,2,1
37045,1,1
40543,1,1
1524,1,1
48607,1,1
8233,1,1
51172,1,1
48344,1,1
38248,2,1
4813,1,1
7893,1,1
2397,1,1
6580,1,1
23451,1,1
32195,1,1
3745,1,1
27976,1,1
375,4,1
13662,1,1
15036,2,1
32019,1,1
30359,1,1
49097,1,1
34509,1,1
9925,1,1
33484,3,1
31451,3,1
7999,1,1
44291,1,1
28538,2,1
52295,2,1
49357,2,1
43153,2,1
18057,1,1
3134,1,1
4000,1,1
35055,1,1
44681,1,1
22671,1,1
18070,1,1
20412,1,1
42764,1,1
26659,2,1
47415,1,1
49113,1,1
28622,2,1
28235,1,1
48232,3,1
42349,1,1
21732,1,1
18645,1,1
33137,1,1
18752,1,1
28629,1,1
37012,2,1
47658,1,1
17441,1,1
32782,1,1
33769,1,1
16771,1,1
11255,1,1
2515,1,1
46537,1,1
21599,1,1
33884,1,1
44726,1,1
6614,1,1
38424,1,1
43610,1,1
40905,1,1
50489,3,1
31149,3,1
38469,1,1
36132,1,1
51923,2,1
27098,1,1
45573,2,1
8928,2,1
46666,4,1
44365,3,1
20380,1,1
34889,4,1
38381,1,1
51074,1,1
42189,1,1
38075,2,1
51805,3,1
38742,1,1
34344,2,1
42454,1,1
19410,3,1
23257,1,1
30297,1,1
47927,1,1
29512,1,1
12123,1,1
3425,2,1
32444,2,1
10907,1,1
28859,6,1
23273,2,1
44394,2,1
25348,2,1
19487,3,1
22285,3,1
33511,2,1
38391,6,1
48534,1,1
48176,3,1
24736,3,1
8356,1,1
39886,3,1
44147,1,1
1618,1,1
43288,4,1
46253,2,1
19116,2,1
37283,3,1
49914,5,1
20679,2,1
16245,2,1
29064,3,1
41143,1,1
38418,1,1
39873,1,1
39821,2,1
24544,3,1
46372,2,1
47447,2,1
35496,3,1
10052,1,1
25018,1,1
423,1,1
12332,1,1
9479,1,1
48368,3,1
18469,1,1
42158,3,1
20820,1,1
26245,3,1
37231,1,1
7311,1,1
9601,1,1
26309,2,1
30412,1,1
8589,1,1
28926,2,1
32711,5,1
41447,3,1
52004,1,1
52546,2,1
39080,1,1
50020,2,1
50374,2,1
36597,3,1
34118,1,1
16940,1,1
31918,1,1
1455,2,1
5288,2,1
24258,1,1
15852,2,1
50900,2,1
48354,5,1
40521,6,1
34707,2,1
45909,2,1
30060,2,1
37415,5,1
29133,4,1
41841,4,1
44062,3,1
45479,2,1
30829,3,1
28699,3,1
12021,4,1
45443,3,1
39421,2,1
34278,5,1
43553,4,1
51464,3,1
48319,4,1
45800,4,1
49787,4,1
44925,3,1
22487,3,1
22316,1,1
27170,1,1
24429,3,1
7321,5,1
52548,3,1
36943,2,1
12441,4,1
6660,4,1
31147,1,1
35419,2,1
43758,1,1
20852,1,1
10659,4,1
19449,3,1
34831,6,1
23826,1,1
11667,2,1
33190,3,1
47974,2,1
7334,3,1
47419,3,1
35059,2,1
7833,5,1
50612,5,1
6619,2,1
15558,2,1
48444,3,1
26825,2,1
40016,2,1
21383,3,1
51646,3,1
12533,4,1
43340,3,1
41564,2,1
23928,2,1
10188,7,1
3389,3,1
9755,1,1
29594,4,1
42913,3,1
41866,2,1
27642,4,1
22092,1,1
28905,3,1
38510,3,1
27771,1,1
24801,1,1
27648,3,1
26330,3,1
48412,1,1
24595,1,1
9096,4,1
19336,3,1
22236,1,1
46547,3,1
10849,1,1
3972,1,1
19646,2,1
23666,3,1
37313,2,1
23201,2,1
9093,3,1
12813,4,1
48407,5,1
34135,4,1
40181,3,1
26072,1,1
21115,4,1
7837,2,1
12747,2,1
38620,6,1
23748,2,1
18544,4,1
19301,2,1
8732,1,1
41138,2,1
31416,1,1
49257,2,1
40449,4,1
41710,2,1
49460,3,1
31655,3,1
36151,2,1
50241,4,1
40391,4,1
43363,3,1
8440,4,1
24651,1,1
38093,1,1
26534,4,1
50105,3,1
51686,3,1
33722,3,1
45636,4,1
50586,3,1
9167,2,1
42167,1,1
33146,6,1
40678,6,1
37060,2,1
26706,1,1
29127,4,1
52103,4,1
19607,2,1
45315,1,1
44831,6,1
47555,2,1
36161,3,1
29266,3,1
50371,4,1
39602,3,1
24841,1,1
48387,1,1
29917,2,1
8815,1,1
51990,6,1
32234,2,1
21858,4,1
20492,2,1
1754,1,1
11700,1,1
38878,3,1
44404,2,1
35988,2,1
30285,3,1
43387,3,1
47546,2,1
24847,5,1
17845,3,1
27407,11,1
43583,4,1
46261,3,1
30719,1,1
33846,3,1
37471,4,1
21100,1,1
34454,5,1
34737,4,1
40102,5,1
36777,1,1
51792,1,1
2705,2,1
47926,2,1
46790,2,1
13336,3,1
52463,2,1
41968,3,1
51362,2,1
40991,2,1
29909,5,1
49831,3,1
35104,2,1
45325,5,1
9252,3,1
3923,2,1
46617,1,1
27844,8,1
39803,5,1
29357,2,1
3141,1,1
46348,2,1
23159,8,1
29779,3,1
45321,3,1
26440,4,1
51935,4,1
50206,4,1
47773,2,1
24204,1,1
6985,1,1
23964,1,1
40190,2,1
49723,2,1
50836,2,1
18051,1,1
24468,4,1
40223,3,1
37306,1,1
19748,3,1
28686,1,1
27866,4,1
47066,3,1
34202,2,1
38385,1,1
38415,2,1
45235,3,1
33980,1,1
792,3,1
36693,8,1
43647,1,1
45002,1,1
16249,2,1
37433,1,1
34746,3,1
50976,1,1
10712,1,1
49232,1,1
36216,1,1
45998,1,1
21480,2,1
30335,1,1
33570,4,1
34353,2,1
38736,1,1
46507,1,1
29170,4,1
28562,1,1
44866,2,1
16681,2,1
9978,5,1
40264,1,1
45853,1,1
46344,2,1
31665,2,1
52195,3,1
52431,4,1
33303,1,1
18505,2,1
1109,2,1
18626,2,1
3455,1,1
46244,1,1
46682,1,1
38897,1,1
47784,1,1
40876,1,1
39900,2,1
49552,1,1
36530,3,1
39022,1,1
30271,3,1
25395,2,1
1017,3,1
29348,1,1
29757,5,1
44787,1,1
49798,1,1
3859,3,1
2353,2,1
38571,3,1
45985,3,1
41681,1,1
28850,1,1
7035,2,1
14369,1,1
20206,3,1
2630,2,1
42728,1,1
41428,3,1
18669,2,1
37735,6,1
50852,5,1
26484,1,1
5058,1,1
32187,1,1
23794,2,1
11967,2,1
46061,1,1
2374,1,1
43027,5,1
20878,1,1
41597,2,1
31594,2,1
44186,3,1
49957,1,1
46794,1,1
22412,5,1
37990,1,1
8545,2,1
23672,1,1
37432,3,1
52357,1,1
37620,2,1
36108,1,1
5,1,1
48497,5,1
25788,4,1
24918,1,1
8259,2,1
49533,3,1
7168,4,1
52213,6,1
18868,4,1
48879,3,1
18220,2,1
42140,7,1
50327,4,1
42679,7,1
43119,4,1
51242,7,1
41164,4,1
33366,5,1
32920,7,1
38595,1,1
52099,3,1
35848,2,1
51454,5,1
35722,4,1
33564,1,1
2347,3,1
33124,5,1
35389,7,1
7551,5,1
51002,6,1
52447,2,1
46662,5,1
34711,2,1
19973,6,1
50501,2,1
38717,3,1
45814,1,1
35751,4,1
32512,4,1
49555,5,1
7578,4,1
52323,2,1
21212,7,1
46095,3,1
3927,3,1
