id,appearance,isEnding
33652,4,1
40352,6,1
52573,7,1
24573,4,1
23241,5,1
46031,6,1
30715,6,1
44995,9,1
30986,8,1
44598,5,1
30853,6,1
37102,6,1
49996,4,1
44676,5,1
42572,6,1
44560,7,1
40011,4,1
39792,6,1
21088,4,1
19018,2,1
47676,9,1
29866,3,1
45907,5,1
36675,4,1
29219,4,1
43165,4,1
31485,4,1
957,5,1
51347,13,1
18771,4,1
42729,11,1
41013,5,1
32247,6,1
21406,4,1
19704,3,1
36186,3,1
51620,3,1
47402,2,1
4910,3,1
45075,10,1
32759,4,1
40870,5,1
35089,4,1
27973,4,1
23464,3,1
14366,3,1
38602,5,1
24240,5,1
33446,8,1
31568,2,1
23344,2,1
47427,5,1
46659,7,1
51771,6,1
27184,6,1
34946,2,1
47083,2,1
19953,3,1
48871,3,1
22027,4,1
2090,4,1
36559,4,1
2068,4,1
42167,5,1
33476,2,1
23891,2,1
50461,3,1
48762,6,1
33097,2,1
38039,2,1
31604,4,1
39672,4,1
44622,6,1
49749,3,1
38799,4,1
41850,4,1
27072,6,1
33892,2,1
11522,2,1
18779,4,1
37223,2,1
19796,3,1
38093,3,1
2188,3,1
29731,3,1
31339,4,1
41165,6,1
2807,4,1
9936,5,1
17148,4,1
27196,4,1
48275,4,1
46458,4,1
11867,4,1
43734,7,1
30198,5,1
51565,4,1
27498,2,1
38827,3,1
24749,1,1
48145,3,1
26386,4,1
21177,4,1
13244,3,1
43278,3,1
44975,2,1
27715,4,1
26524,4,1
38246,3,1
14402,3,1
47313,4,1
44896,7,1
6134,1,1
30217,5,1
30997,6,1
48831,3,1
32985,5,1
31260,2,1
17537,4,1
50931,6,1
31589,3,1
39559,5,1
39998,3,1
30744,2,1
34606,5,1
6851,4,1
39404,2,1
35509,1,1
15041,3,1
42243,2,1
48928,3,1
25245,3,1
10337,3,1
47144,3,1
27200,4,1
45671,1,1
45311,1,1
34638,4,1
46824,5,1
31223,2,1
43187,4,1
11792,2,1
32067,7,1
24328,1,1
34110,4,1
15602,1,1
49569,1,1
25310,1,1
24177,4,1
33239,5,1
28531,1,1
46413,5,1
9107,1,1
38774,7,1
2612,3,1
21830,3,1
27470,2,1
7865,4,1
35564,5,1
13737,3,1
16334,1,1
45482,2,1
22419,6,1
45123,2,1
43596,3,1
41514,3,1
44699,1,1
21491,5,1
18199,2,1
48750,5,1
3208,1,1
28150,2,1
37969,1,1
28924,3,1
12449,4,1
50184,5,1
45961,4,1
31082,2,1
14203,4,1
26984,1,1
23684,2,1
46743,2,1
46782,1,1
48588,4,1
12739,6,1
34380,5,1
33712,4,1
36338,6,1
11502,2,1
21579,3,1
38798,3,1
4330,2,1
22096,4,1
39632,9,1
49378,3,1
50271,4,1
43041,2,1
18146,3,1
12269,4,1
46264,7,1
42952,1,1
4996,3,1
3329,2,1
18391,4,1
42097,3,1
52457,3,1
20541,5,1
48012,8,1
36541,3,1
27288,5,1
37084,3,1
27204,4,1
45001,3,1
50514,3,1
36453,4,1
33200,3,1
51020,5,1
22842,2,1
15171,3,1
29700,3,1
35594,10,1
30108,2,1
17121,2,1
27851,1,1
41669,1,1
32485,3,1
43523,8,1
36716,6,1
44143,3,1
42012,4,1
22901,2,1
32948,12,1
49647,2,1
23059,1,1
37167,7,1
44327,2,1
7943,2,1
34657,3,1
30864,3,1
36725,8,1
39991,3,1
3102,1,1
20534,4,1
28455,4,1
50416,3,1
15048,3,1
51563,1,1
42225,4,1
23110,2,1
28825,1,1
26723,1,1
29092,1,1
47212,1,1
47691,2,1
26635,1,1
34247,3,1
37622,1,1
16426,2,1
38504,1,1
45878,3,1
12337,3,1
43998,1,1
36198,2,1
17430,1,1
35799,1,1
42460,1,1
36647,9,1
44702,1,1
27912,4,1
32769,1,1
47717,2,1
43550,3,1
12509,1,1
44899,2,1
37796,6,1
48220,1,1
666,2,1
12400,9,1
49142,10,1
1935,2,1
21730,7,1
19664,2,1
46650,3,1
25807,3,1
30326,4,1
30748,3,1
46224,5,1
48005,4,1
3867,4,1
29338,4,1
26842,4,1
27753,2,1
24426,4,1
47500,3,1
52326,4,1
26965,4,1
24571,3,1
19802,4,1
3824,4,1
14016,3,1
36480,4,1
17312,5,1
14845,2,1
46282,3,1
29242,4,1
5350,3,1
3629,3,1
51924,5,1
26333,4,1
37572,4,1
43788,4,1
24982,4,1
11962,5,1
31748,5,1
32695,3,1
7095,3,1
40004,4,1
42658,4,1
31859,5,1
43202,4,1
4611,2,1
2052,3,1
49171,3,1
49391,3,1
28460,3,1
15835,3,1
29805,5,1
43297,2,1
1004,3,1
6238,3,1
17961,4,1
31396,4,1
6879,1,1
20973,3,1
22497,3,1
27655,4,1
13411,4,1
27100,6,1
32575,3,1
18967,4,1
28526,4,1
15007,5,1
587,5,1
35598,4,1
30572,4,1
28794,4,1
26362,1,1
12346,3,1
43246,2,1
34257,3,1
44353,3,1
49272,3,1
46326,2,1
6398,1,1
14859,4,1
31980,5,1
3598,3,1
21398,2,1
38477,5,1
29220,3,1
47519,2,1
2098,2,1
12047,2,1
47755,3,1
4585,2,1
16125,3,1
18345,2,1
44938,1,1
48480,3,1
12329,2,1
47395,3,1
38404,2,1
8768,2,1
17821,4,1
46318,2,1
34971,2,1
24004,5,1
36041,4,1
28074,4,1
44790,3,1
47483,5,1
38260,3,1
43530,2,1
31982,4,1
32594,3,1
38851,5,1
34361,4,1
51095,3,1
49411,2,1
50156,2,1
20249,4,1
6557,3,1
24228,5,1
40414,1,1
47763,2,1
13136,1,1
40759,6,1
16852,6,1
39091,4,1
45609,5,1
50591,4,1
45188,4,1
48100,2,1
50134,2,1
15326,2,1
38711,1,1
7121,1,1
25554,2,1
23988,3,1
48763,4,1
2714,2,1
8405,3,1
43116,6,1
38715,4,1
48911,3,1
45281,3,1
28302,2,1
35863,3,1
51575,1,1
31415,2,1
46529,1,1
50449,3,1
13775,1,1
41286,6,1
22694,2,1
1446,2,1
44524,6,1
32884,2,1
41250,2,1
1513,4,1
42527,3,1
50888,2,1
23035,1,1
33034,3,1
34736,5,1
52081,2,1
23396,2,1
12358,2,1
41471,1,1
27325,3,1
3563,3,1
30757,2,1
33597,3,1
47595,2,1
33719,4,1
51139,2,1
5902,3,1
51723,2,1
48148,3,1
50849,4,1
52340,2,1
22330,1,1
21762,4,1
24401,1,1
27862,3,1
44280,1,1
34810,2,1
16623,2,1
31312,2,1
14503,3,1
32571,3,1
22672,1,1
30929,3,1
29948,2,1
41206,6,1
52472,2,1
39487,3,1
21405,4,1
37021,2,1
11084,2,1
5917,2,1
36203,3,1
48175,7,1
7042,5,1
6225,1,1
26162,3,1
20110,1,1
32916,3,1
23601,4,1
1249,2,1
8267,1,1
52259,2,1
33417,3,1
41918,3,1
38251,2,1
31055,2,1
48946,1,1
36138,4,1
46135,3,1
44648,4,1
12527,1,1
20018,1,1
33726,2,1
38572,6,1
26688,1,1
51881,3,1
51655,2,1
30996,3,1
41485,5,1
1360,1,1
37758,2,1
36447,2,1
34030,1,1
25599,3,1
45020,5,1
45227,4,1
9390,2,1
30966,2,1
31409,3,1
22851,3,1
22192,3,1
39082,3,1
40474,5,1
51512,2,1
27613,2,1
39684,2,1
45151,4,1
52535,2,1
50120,2,1
26382,2,1
50387,3,1
190,2,1
21479,1,1
40041,1,1
37470,3,1
17031,2,1
48970,2,1
13431,4,1
49735,3,1
32354,2,1
48421,5,1
52435,3,1
26388,1,1
25744,3,1
33728,4,1
34530,2,1
37890,2,1
23840,3,1
32026,1,1
45068,2,1
29538,1,1
34108,2,1
35844,2,1
44315,3,1
38064,2,1
45668,3,1
37542,1,1
48983,3,1
51400,2,1
49837,4,1
27255,4,1
50454,1,1
38384,4,1
32128,4,1
46002,2,1
10109,3,1
14827,2,1
40505,3,1
20591,2,1
26261,2,1
45542,4,1
31885,3,1
30464,1,1
46892,3,1
19584,3,1
26776,4,1
50237,5,1
20555,1,1
32640,1,1
28904,2,1
50377,3,1
32378,2,1
37380,3,1
38446,1,1
39524,2,1
31542,2,1
40653,1,1
22855,1,1
34650,3,1
42253,3,1
44907,2,1
11822,5,1
22098,2,1
8521,2,1
25594,3,1
39828,2,1
24694,2,1
48182,1,1
35266,2,1
26454,3,1
36603,3,1
48288,1,1
45560,4,1
17561,1,1
51625,1,1
26499,2,1
21757,1,1
26774,1,1
22645,1,1
34859,2,1
45851,1,1
10757,1,1
50419,1,1
44727,1,1
22173,1,1
1663,1,1
3199,3,1
33547,2,1
17468,1,1
42786,4,1
6515,2,1
20746,5,1
14539,2,1
48566,2,1
3541,1,1
18994,3,1
22352,4,1
29777,1,1
3916,1,1
27854,2,1
24975,4,1
21348,1,1
17608,4,1
31624,1,1
43346,2,1
1869,1,1
27687,2,1
23795,2,1
29734,2,1
38217,2,1
3031,1,1
42050,1,1
26854,2,1
48551,1,1
2350,2,1
29822,3,1
26738,3,1
51323,3,1
22871,1,1
28309,2,1
33048,1,1
8406,3,1
52413,3,1
30790,1,1
38944,1,1
46119,3,1
38674,5,1
43285,4,1
17037,1,1
46598,1,1
25266,2,1
44663,2,1
43866,1,1
25580,1,1
41996,3,1
51085,1,1
3121,1,1
52126,2,1
49125,2,1
809,1,1
28647,1,1
51477,1,1
41307,2,1
37657,1,1
24675,1,1
52356,3,1
47723,1,1
23623,1,1
22705,1,1
36002,1,1
25326,1,1
14410,4,1
27917,3,1
30093,2,1
52405,3,1
22885,1,1
6712,1,1
50592,2,1
23554,2,1
13974,3,1
12777,1,1
46694,1,1
3787,3,1
42179,4,1
4023,2,1
47068,5,1
22620,1,1
44014,2,1
43232,1,1
41336,1,1
10946,2,1
51130,1,1
24292,1,1
46147,2,1
8949,4,1
48236,3,1
51600,3,1
44703,3,1
42796,1,1
43449,1,1
5862,2,1
10952,4,1
43908,4,1
31812,2,1
45886,1,1
16831,6,1
37974,3,1
13532,2,1
51545,2,1
28773,2,1
52133,3,1
19249,2,1
14653,1,1
48998,1,1
18639,3,1
43090,4,1
30600,1,1
9556,1,1
17950,4,1
9961,2,1
6600,2,1
42316,1,1
41978,1,1
8730,1,1
25986,1,1
52381,2,1
44150,1,1
50846,1,1
9242,1,1
1530,3,1
14181,2,1
20324,2,1
52549,3,1
18466,1,1
31154,8,1
29623,9,1
19963,7,1
21574,9,1
8654,7,1
50962,7,1
15577,1,1
3650,1,1
22623,3,1
34132,3,1
42901,6,1
13542,6,1
36019,5,1
31030,2,1
16418,6,1
8129,2,1
32140,4,1
45532,5,1
48600,6,1
20705,1,1
38002,1,1
1932,4,1
13498,2,1
46792,6,1
23907,1,1
52282,3,1
34399,10,1
48464,3,1
23255,3,1
48661,5,1
45379,5,1
49561,6,1
49325,3,1
43983,5,1
6390,1,1
29556,2,1
39715,6,1
51150,1,1
23200,1,1
46835,5,1
52562,6,1
14510,1,1
43191,6,1
47588,3,1
25076,2,1
32074,6,1
23903,4,1
39437,1,1
7645,2,1
35466,8,1
42871,1,1
10063,2,1
16378,3,1
41508,4,1
39161,2,1
51424,1,1
511,1,1
29768,5,1
6057,1,1
44628,1,1
43487,3,1
42512,3,1
20511,1,1
23213,1,1
43300,1,1
18151,7,1
36859,1,1
20368,5,1
1465,3,1
15475,4,1
1056,2,1
47637,3,1
13859,1,1
46888,7,1
39914,4,1
4139,7,1
46883,4,1
48577,2,1
43316,3,1
51490,2,1
20436,3,1
764,2,1
28638,5,1
49953,2,1
29140,7,1
46765,2,1
19842,3,1
44366,3,1
34134,2,1
10122,2,1
51637,3,1
46698,2,1
34926,3,1
24967,2,1
18251,3,1
21487,3,1
25606,2,1
36219,2,1
44473,1,1
41594,1,1
40704,3,1
44447,2,1
34283,3,1
49342,3,1
48332,1,1
51650,4,1
20410,3,1
40659,3,1
42746,5,1
40914,2,1
28838,2,1
34500,3,1
42636,1,1
22068,2,1
31394,3,1
20158,3,1
48737,2,1
42516,4,1
44587,3,1
52366,4,1
49371,5,1
33335,6,1
5587,1,1
19349,2,1
42069,3,1
28176,1,1
44240,8,1
33161,1,1
3749,2,1
25217,2,1
10835,2,1
14434,4,1
39772,1,1
42661,4,1
4700,3,1
30752,1,1
22128,3,1
4063,1,1
50731,1,1
46962,2,1
29614,2,1
44025,1,1
38925,3,1
51660,1,1
37510,1,1
30971,4,1
27092,5,1
37028,2,1
25079,1,1
40234,2,1
46559,2,1
28981,1,1
32696,1,1
40456,2,1
48601,2,1
43574,2,1
40857,2,1
15378,1,1
3337,1,1
50338,1,1
3700,1,1
5892,2,1
25732,1,1
29891,1,1
6085,1,1
42581,3,1
32348,2,1
49317,1,1
29571,5,1
21567,2,1
18231,5,1
6154,2,1
47133,4,1
28830,3,1
27537,3,1
43879,3,1
49985,3,1
45567,3,1
31997,1,1
9087,2,1
21205,4,1
44609,3,1
45577,1,1
50192,3,1
33635,3,1
21832,3,1
39972,3,1
35853,3,1
27367,2,1
13555,4,1
42655,2,1
44251,2,1
43039,2,1
27909,3,1
28273,3,1
35648,2,1
16969,4,1
19678,2,1
17880,3,1
43972,5,1
27577,2,1
28239,4,1
17544,2,1
15297,1,1
23749,2,1
15946,1,1
29630,3,1
29728,2,1
23750,1,1
17093,3,1
43017,1,1
15536,3,1
42061,1,1
51915,3,1
15291,1,1
221,1,1
11134,2,1
32290,2,1
11594,2,1
33544,3,1
9339,4,1
18321,3,1
42110,2,1
48813,3,1
8628,2,1
46350,3,1
26483,2,1
40371,3,1
24628,1,1
25875,4,1
10834,4,1
8945,2,1
12913,3,1
16278,1,1
29503,1,1
34231,1,1
42654,2,1
42501,2,1
34113,2,1
8969,2,1
14378,4,1
36012,4,1
30384,2,1
42419,4,1
9017,2,1
21818,2,1
3140,3,1
51762,2,1
18088,2,1
39994,2,1
31681,3,1
23984,1,1
52626,2,1
27559,4,1
27232,2,1
4989,2,1
34712,2,1
43143,3,1
17325,3,1
40346,2,1
1890,3,1
21332,1,1
18856,2,1
22105,1,1
46689,2,1
44308,6,1
42543,2,1
21589,3,1
45386,2,1
50548,4,1
22316,1,1
39421,2,1
43580,2,1
46345,1,1
24962,1,1
7288,1,1
41596,3,1
8411,1,1
28699,3,1
3922,1,1
6594,3,1
28035,2,1
32020,4,1
36600,2,1
24801,2,1
21210,1,1
10299,4,1
32713,1,1
43758,3,1
52548,3,1
19301,1,1
23721,2,1
48412,2,1
30829,2,1
35959,1,1
27698,1,1
15558,1,1
48992,3,1
28346,2,1
41564,5,1
766,1,1
25118,1,1
36943,1,1
33294,3,1
32968,2,1
51464,2,1
12021,2,1
38996,2,1
27408,4,1
12441,2,1
24429,3,1
6489,2,1
42284,1,1
21594,1,1
7734,2,1
31147,3,1
37399,1,1
27368,4,1
27170,1,1
32022,3,1
42323,1,1
7833,1,1
20852,2,1
49787,4,1
41138,4,1
6619,2,1
28254,3,1
22864,1,1
38918,2,1
41943,1,1
18863,2,1
36724,2,1
36011,2,1
23101,1,1
33232,1,1
20588,1,1
9057,1,1
9712,3,1
49121,2,1
38510,4,1
23916,1,1
44925,3,1
27128,1,1
3670,1,1
35350,3,1
33677,2,1
37782,1,1
33893,2,1
35416,3,1
24595,1,1
19128,2,1
43332,6,1
10760,1,1
37118,2,1
27642,3,1
43051,1,1
18982,1,1
33190,2,1
49424,2,1
26917,2,1
36736,2,1
13834,2,1
42753,3,1
32673,1,1
27671,1,1
16216,2,1
35833,1,1
32628,2,1
50479,1,1
6731,2,1
7516,1,1
18607,4,1
49245,1,1
24831,2,1
32797,2,1
17738,3,1
40631,3,1
51078,2,1
34713,3,1
42792,2,1
4951,1,1
7695,5,1
50298,1,1
11299,3,1
50322,1,1
35477,2,1
38394,1,1
36473,9,1
45855,3,1
25181,1,1
34218,1,1
29788,1,1
49328,3,1
32282,1,1
37340,1,1
49865,4,1
37964,1,1
19943,1,1
21674,3,1
35921,1,1
48250,2,1
16886,2,1
29067,1,1
51921,2,1
47130,1,1
10259,1,1
14050,1,1
2200,1,1
3851,2,1
26597,1,1
23062,2,1
50727,5,1
1638,2,1
34689,1,1
40187,1,1
17642,1,1
9441,3,1
11864,3,1
50397,3,1
49450,1,1
36159,3,1
51704,3,1
33413,2,1
9797,1,1
23772,4,1
32831,5,1
24922,3,1
10388,1,1
25322,1,1
19270,1,1
26622,1,1
36156,1,1
47764,2,1
24794,3,1
52595,4,1
29368,1,1
51276,1,1
26809,1,1
29386,2,1
10401,2,1
48365,3,1
43861,2,1
30530,1,1
38453,4,1
36942,5,1
47539,2,1
6749,1,1
16219,2,1
27996,1,1
45172,3,1
41425,3,1
17968,4,1
4916,3,1
34194,1,1
11712,3,1
2263,1,1
45008,2,1
22332,2,1
48399,2,1
11724,3,1
9714,4,1
48948,2,1
20286,2,1
9500,3,1
20513,4,1
14036,1,1
45144,3,1
18684,1,1
1508,3,1
26280,1,1
29458,2,1
26631,4,1
32590,1,1
16642,3,1
20864,5,1
51183,3,1
33011,2,1
35975,2,1
39869,3,1
33646,1,1
34409,1,1
50938,3,1
19730,2,1
52186,3,1
13868,2,1
40786,2,1
18674,4,1
51659,3,1
7312,2,1
28001,2,1
2109,2,1
32786,3,1
29895,1,1
28132,5,1
28611,4,1
22462,2,1
46599,2,1
51506,5,1
32944,2,1
45393,2,1
17669,4,1
31166,3,1
27246,2,1
48216,5,1
26302,2,1
52254,1,1
51206,1,1
30360,4,1
27780,3,1
46669,2,1
44967,2,1
46682,2,1
33100,3,1
16110,2,1
22255,2,1
39804,3,1
26164,3,1
51453,3,1
36094,3,1
38160,4,1
9016,2,1
12031,1,1
29692,2,1
11598,2,1
30881,1,1
44716,3,1
16716,3,1
12357,3,1
34438,1,1
23391,3,1
11769,1,1
47881,2,1
51275,5,1
9803,3,1
44814,4,1
27528,1,1
38442,1,1
14155,3,1
50326,1,1
25175,2,1
27353,2,1
18993,3,1
52214,2,1
18105,1,1
14958,2,1
24285,2,1
5812,1,1
19748,4,1
21526,4,1
18430,2,1
20409,2,1
18223,1,1
43250,1,1
48581,3,1
49357,2,1
40578,1,1
21720,1,1
32230,2,1
42141,1,1
40131,1,1
28940,1,1
15449,3,1
28037,3,1
2886,1,1
7305,2,1
32738,2,1
44647,1,1
38206,3,1
47186,3,1
26689,2,1
29590,1,1
24159,2,1
41709,2,1
34781,2,1
44839,2,1
31522,4,1
35354,1,1
47804,1,1
48279,3,1
4866,2,1
14506,2,1
7341,1,1
51388,3,1
37867,1,1
49465,3,1
33885,1,1
33370,2,1
40332,2,1
10997,2,1
20607,1,1
18324,2,1
32420,1,1
22325,1,1
38645,1,1
24858,2,1
31651,2,1
18546,1,1
13294,2,1
48658,1,1
20858,1,1
44745,2,1
25974,1,1
47493,1,1
42336,1,1
31322,1,1
52464,1,1
24441,2,1
22256,2,1
51038,2,1
49720,2,1
5624,2,1
29281,1,1
20151,1,1
33875,1,1
19472,1,1
4670,1,1
13645,1,1
41849,1,1
22716,1,1
16815,2,1
4222,1,1
11704,1,1
39988,1,1
4964,1,1
28154,1,1
40035,2,1
45587,5,1
45212,5,1
17089,2,1
46404,1,1
35702,2,1
48993,1,1
47770,5,1
15592,1,1
43027,4,1
44379,3,1
46680,2,1
33077,4,1
32404,1,1
7342,2,1
36192,1,1
31451,1,1
34275,1,1
30680,1,1
31105,5,1
9292,4,1
9973,1,1
1719,1,1
24916,1,1
31132,4,1
46262,4,1
40050,5,1
47753,3,1
41433,6,1
51134,4,1
19313,3,1
46847,7,1
